User-Agent: *
Disallow: /webstat
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /feed/
Disallow: /trackback
Disallow: /wp-content/themes
Disallow: /wp-content/plugins
Disallow: /wp-content/languages
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /category/*/*
Disallow: /cgi-bin/
Disallow: /casinos/
Disallow: /comments
Disallow: */comment-*
Disallow: /wp-json/
Disallow: */feed

User-agent: Yandex
Disallow: /webstat
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /feed/
Disallow: /trackback
Disallow: /wp-content/themes
Disallow: /wp-content/plugins
Disallow: /wp-content/languages
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /category/*/*
Disallow: /cgi-bin/
Disallow: /casinos/
Disallow: /comments
Disallow: */comment-*
Disallow: /wp-json/
Disallow: */feed
Host: iloveslotiz.ey.r.appspot.com
